City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto ayora,-0.7393,-90.3518,29.98,88,91,4.02,EC,1675885254
1,iskateley,67.6803,53.1512,-4.01,82,100,7.24,RU,1675885376
2,manokwari,-0.8667,134.0833,25.18,83,100,5.21,ID,1675885377
3,rikitea,-23.1203,-134.9692,26.39,74,46,6.12,PF,1675885377
4,kapaa,22.0752,-159.319,25.18,79,0,7.72,US,1675885377
5,punta arenas,-53.15,-70.9167,20.01,82,100,10.8,CL,1675885369
6,norman wells,65.282,-126.8329,-26.98,76,75,2.57,CA,1675885378
7,lubao,14.9167,120.55,24.04,80,100,3.41,PH,1675885378
8,port alfred,-33.5906,26.891,20.66,91,100,0.45,ZA,1675885379
9,chuy,-33.6971,-53.4616,26.61,66,100,4.29,UY,1675885379
10,paamiut,61.994,-49.6678,-3.2,95,100,12.95,GL,1675885380
11,deputatskiy,69.3,139.9,-42.95,99,90,1.97,RU,1675885380
12,ambilobe,-13.2,49.05,23.03,96,100,0.92,MG,1675885381
13,faanui,-16.4833,-151.75,26.9,74,22,5.01,PF,1675885381
14,hilo,19.7297,-155.09,23.12,86,100,0.89,US,1675885382
15,ola,59.5833,151.2833,-28.4,87,55,3.39,RU,1675885383
16,grindavik,63.8424,-22.4338,-2.03,80,75,14.92,IS,1675885384
17,yellowknife,62.456,-114.3525,-24.71,84,20,2.57,CA,1675885386
18,polson,47.6936,-114.1632,2.62,71,100,3.13,US,1675885387
19,saint george,37.1041,-113.5841,10.8,41,0,1.34,US,1675885255
20,qaanaaq,77.484,-69.3632,-32.34,67,16,2.77,GL,1675885388
21,luanda,-8.8368,13.2343,25.86,75,54,6.22,AO,1675885389
22,lekoni,-1.5843,14.2591,29.22,43,83,0.51,GA,1675885390
23,fort frances,48.5999,-93.4003,4.12,77,0,3.6,CA,1675885392
24,hobart,-42.8794,147.3294,13.36,82,100,1.36,AU,1675885253
25,tarko-sale,64.9225,77.785,-15.61,95,100,8.98,RU,1675885393
26,high level,58.5169,-117.136,-15.94,92,20,3.09,CA,1675885399
27,ancud,-41.8697,-73.8203,18.45,74,12,4.18,CL,1675885411
28,iqaluit,63.7506,-68.5145,-27.15,63,75,6.69,CA,1675885415
29,busselton,-33.65,115.3333,14.69,90,2,4.83,AU,1675885416
30,pisco,-13.7,-76.2167,26.03,69,0,3.09,PE,1675885416
31,charlottesville,38.0293,-78.4767,20.78,45,0,2.24,US,1675885200
32,bethel,41.3712,-73.414,10.66,52,0,3.09,US,1675885417
33,doha,25.2867,51.5333,18.99,59,0,8.23,QA,1675885162
34,broome,42.2506,-75.833,8.09,56,0,4.12,US,1675885418
35,dingle,10.9995,122.6711,22.7,91,100,3.43,PH,1675885418
36,inirida,3.8653,-67.9239,32.49,50,45,1.09,CO,1675885419
37,leshukonskoye,64.8989,45.7622,-5.77,91,16,4.26,RU,1675885419
38,novoselytsya,48.2193,26.2653,-7.68,95,7,1.07,UA,1675885420
39,new norfolk,-42.7826,147.0587,13.72,66,100,0.66,AU,1675885421
40,bambous virieux,-20.3428,57.7575,26.23,83,75,3.6,MU,1675885421
41,cabedelo,-6.9811,-34.8339,30.37,71,100,5.98,BR,1675885421
42,basco,20.4487,121.9702,24.09,77,99,8.92,PH,1675885422
43,trelew,-43.249,-65.3051,33.8,15,81,7.62,AR,1675885353
44,ushuaia,-54.8,-68.3,21.81,40,75,2.57,AR,1675885180
45,abu kamal,34.4506,40.9171,5.94,47,1,4.12,SY,1675885422
46,murgab,37.4966,61.9714,8.93,66,75,6.17,TM,1675885423
47,progreso,21.2833,-89.6667,33.06,52,14,5.22,MX,1675885298
48,byron bay,-28.65,153.6167,18.86,81,59,3.57,AU,1675885423
49,jojoima,7.8792,-10.7878,26.62,66,87,2.54,SL,1675885424
50,mataura,-46.1927,168.8643,9.15,89,94,3.57,NZ,1675885424
51,nemuro,43.3236,145.575,-6.14,80,24,3.66,JP,1675885424
52,constitucion,-35.3333,-72.4167,21.59,59,13,5.97,CL,1675885425
53,jamestown,42.097,-79.2353,4.97,60,0,2.06,US,1675885281
54,seoul,37.5683,126.9778,-3.31,74,0,1.03,KR,1675884847
55,koslan,63.4564,48.8989,-4.13,94,100,3.88,RU,1675885425
56,mahebourg,-20.4081,57.7,26.25,83,75,3.6,MU,1675885426
57,tiksi,71.6872,128.8694,-40.11,99,56,2.58,RU,1675885426
58,albany,42.6001,-73.9662,8.15,52,10,1.79,US,1675885427
59,padang,-0.9492,100.3543,23.03,88,100,2.07,ID,1675885427
60,sibiti,-3.6819,13.3499,21.76,88,62,0.2,CG,1675885428
61,tuktoyaktuk,69.4541,-133.0374,-37.0,74,20,2.06,CA,1675885257
62,khatanga,71.9667,102.5,-43.04,100,63,2.02,RU,1675885428
63,ylivieska,64.0833,24.55,1.29,87,100,7.62,FI,1675885429
64,bathsheba,13.2167,-59.5167,29.34,65,20,8.75,BB,1675885429
65,clyde river,70.4692,-68.5914,-34.87,75,20,2.06,CA,1675885429
66,castro,-24.7911,-50.0119,27.2,50,7,1.39,BR,1675885430
67,halifax,44.6453,-63.5724,4.56,69,100,8.23,CA,1675884935
68,cabo san lucas,22.8909,-109.9124,27.01,39,0,3.6,MX,1675885156
69,cape town,-33.9258,18.4232,24.1,63,0,5.81,ZA,1675885316
70,yarada,17.65,83.2667,23.18,100,20,1.03,IN,1675885431
71,tasiilaq,65.6145,-37.6368,-15.91,51,0,4.97,GL,1675885232
72,hermanus,-34.4187,19.2345,21.0,73,0,6.91,ZA,1675885252
73,omboue,-1.5746,9.2618,26.24,85,47,2.49,GA,1675885431
74,nanortalik,60.1432,-45.2371,-0.78,83,100,4.07,GL,1675885432
75,talara,-4.5772,-81.2719,31.42,48,0,7.72,PE,1675885432
76,voh,-20.9667,164.7,25.62,90,100,1.35,NC,1675885433
77,axim,4.8699,-2.2405,26.38,81,100,2.62,GH,1675885433
78,henties bay,-22.116,14.2845,18.44,85,61,3.2,NA,1675885433
79,mar del plata,-38.0023,-57.5575,30.46,56,0,2.57,AR,1675885427
80,rocha,-34.4833,-54.3333,24.83,67,99,6.68,UY,1675885288
81,avarua,-21.2078,-159.775,28.03,78,40,5.66,CK,1675885434
82,victoria,22.2855,114.1577,18.31,89,100,4.47,HK,1675885401
83,meulaboh,4.1363,96.1285,24.5,87,100,1.37,ID,1675885435
84,west bay,19.3667,-81.4167,28.89,76,40,7.2,KY,1675885435
85,katsuura,35.1333,140.3,7.01,64,26,7.26,JP,1675885437
86,cap-aux-meules,47.3821,-61.8597,-1.97,80,100,6.69,CA,1675885437
87,yulara,-25.2406,130.9889,27.09,43,5,3.07,AU,1675885438
88,mandera,3.9366,41.867,30.04,28,42,5.12,KE,1675885438
89,vao,-22.6667,167.4833,25.76,82,100,9.14,NC,1675885439
90,honiara,-9.4333,159.95,25.84,87,100,1.86,SB,1675885439
91,hithadhoo,-0.6,73.0833,27.38,74,35,3.6,MV,1675885440
92,nikolskoye,59.7035,30.7861,1.0,93,100,3.26,RU,1675885251
93,xuddur,4.1213,43.8894,26.03,37,9,4.45,SO,1675885441
94,solnechnyy,50.7214,136.6319,-27.84,98,100,1.3,RU,1675885441
95,bredasdorp,-34.5322,20.0403,19.9,77,0,7.03,ZA,1675885442
96,dikson,73.5069,80.5464,-16.02,77,100,5.44,RU,1675885444
97,hobyo,5.3505,48.5268,24.78,86,6,5.43,SO,1675885445
98,bluff,-46.6,168.3333,9.33,65,72,10.21,NZ,1675885447
99,zhezkazgan,47.8043,67.7144,-15.78,94,97,7.02,KZ,1675885196
100,port lincoln,-34.7333,135.8667,18.53,81,0,4.38,AU,1675885451
101,sandpoint,48.2766,-116.5533,4.47,74,75,3.6,US,1675885340
102,galle,6.0367,80.217,24.23,85,26,1.58,LK,1675885453
103,bafoulabe,13.8065,-10.8321,31.7,12,0,2.13,ML,1675885456
104,richards bay,-28.783,32.0377,23.21,93,94,5.03,ZA,1675885457
105,badhni kalan,30.6833,75.2833,10.98,57,66,2.16,IN,1675885459
106,mbini,1.574,9.6134,26.75,82,27,2.77,GQ,1675885462
107,ruidoso,33.3317,-105.673,4.42,34,0,7.2,US,1675885465
108,shelburne,44.0787,-80.2041,3.42,98,22,4.05,CA,1675885467
109,talnakh,69.4865,88.3972,-23.22,96,100,3.99,RU,1675885471
110,nantucket,41.2835,-70.0995,9.08,49,20,5.66,US,1675885343
111,lebu,-37.6167,-73.65,18.53,76,3,5.53,CL,1675885475
112,teya,60.3778,92.6267,-18.02,99,100,1.32,RU,1675885476
113,hofn,64.2539,-15.2082,-4.99,58,40,2.57,IS,1675885476
114,jackson,42.4165,-122.8345,12.08,72,0,2.06,US,1675885346
115,jiaonan,35.8786,119.9753,2.69,61,100,3.78,CN,1675885477
116,upernavik,72.7868,-56.1549,-32.32,84,15,2.49,GL,1675885477
117,naron,43.5167,-8.1528,12.0,85,0,5.26,ES,1675885478
118,kidderminster,52.3882,-2.25,5.24,82,80,2.96,GB,1675885478
119,atuona,-9.8,-139.0333,26.19,80,19,9.29,PF,1675885479
120,bilma,18.6853,12.9164,21.77,15,5,3.54,NE,1675885479
121,ust-tsilma,65.441,52.1498,-3.47,88,100,4.77,RU,1675885480
122,airai,-8.9266,125.4092,15.25,95,99,0.56,TL,1675885480
123,santa cruz,-17.8,-63.1667,32.03,58,40,5.14,BO,1675885439
124,panzhihua,26.5851,101.7128,8.65,51,0,0.54,CN,1675885481
125,lompoc,34.6391,-120.4579,22.23,39,0,1.54,US,1675885484
126,port elizabeth,-33.918,25.5701,20.73,83,0,1.54,ZA,1675885485
127,kodiak,57.79,-152.4072,-7.27,68,0,3.09,US,1675885417
128,huarmey,-10.0681,-78.1522,25.48,73,43,4.91,PE,1675885485
129,east london,-33.0153,27.9116,21.56,81,100,2.04,ZA,1675885486
130,saint-joseph,-21.3667,55.6167,25.21,82,36,5.48,RE,1675885486
131,saint-philippe,-21.3585,55.7679,25.77,84,59,5.44,RE,1675885487
132,beira,-19.8436,34.8389,25.22,90,100,2.48,MZ,1675885487
133,kampong thum,12.7111,104.8887,25.21,71,50,2.42,KH,1675885488
134,pinsk,52.1229,26.0951,-6.21,89,70,1.8,BY,1675885467
135,tefe,-3.3542,-64.7114,30.06,79,40,2.06,BR,1675885488
136,launceston,-41.45,147.1667,13.67,86,100,3.09,AU,1675885489
137,longyearbyen,78.2186,15.6401,-4.09,80,75,7.2,SJ,1675885489
138,palu,-0.8917,119.8707,23.83,91,100,0.99,ID,1675885490
139,narsaq,60.9167,-46.05,-11.88,95,100,3.87,GL,1675885490
140,tuatapere,-46.1333,167.6833,9.04,85,94,4.52,NZ,1675885491
141,lagoa,39.05,-27.9833,13.6,61,52,6.05,PT,1675885491
142,esna,25.2934,32.554,12.01,34,96,4.05,EG,1675885492
143,vanavara,60.34,102.2797,-17.68,99,100,1.01,RU,1675885492
144,cayenne,4.9333,-52.3333,28.02,78,75,6.17,GF,1675885493
145,hualmay,-11.0964,-77.6139,25.65,70,48,5.2,PE,1675885493
146,torbay,47.6666,-52.7314,0.77,96,100,8.23,CA,1675885493
147,svobodnyy,51.4,128.1333,-33.19,100,14,0.42,RU,1675885494
148,hasaki,35.7333,140.8333,4.22,51,4,8.92,JP,1675885494
149,kaitangata,-46.2817,169.8464,9.41,75,66,5.9,NZ,1675885494
150,ratnagiri,16.9833,73.3,23.79,49,21,1.48,IN,1675885495
151,jacksonville,30.3322,-81.6556,28.36,54,75,4.63,US,1675885415
152,ribeira grande,38.5167,-28.7,13.22,62,20,3.13,PT,1675885426
153,bayir,37.2687,28.2167,2.29,58,5,3.05,TR,1675885495
154,vaini,-21.2,-175.2,26.09,94,75,1.54,TO,1675885496
155,tromso,69.6496,18.957,5.01,75,75,17.49,NO,1675885496
156,adrar,20.5022,-10.0711,20.84,15,100,3.77,MR,1675885496
157,pevek,69.7008,170.3133,-33.58,100,100,3.43,RU,1675885497
158,necochea,-38.5473,-58.7368,23.93,54,0,4.6,AR,1675885497
159,vila franca do campo,37.7167,-25.4333,13.23,69,88,4.85,PT,1675885498
160,russell,32.3502,-85.1999,26.22,47,40,3.09,US,1675885498
161,bell ville,-32.6259,-62.6887,40.94,12,29,0.53,AR,1675885499
162,turukhansk,65.8167,87.9833,-21.92,99,100,2.42,RU,1675885499
163,tommot,58.9564,126.2925,-28.53,99,100,0.89,RU,1675885500
164,butaritari,3.0707,172.7902,26.53,85,94,8.92,KI,1675885500
165,celestun,20.8667,-90.4,29.74,56,15,0.79,MX,1675885500
166,kahului,20.8947,-156.47,25.47,68,75,6.69,US,1675885432
167,klaksvik,62.2266,-6.589,3.51,62,85,13.85,FO,1675885501
168,daru,-9.0763,143.2092,24.53,92,100,5.4,PG,1675885504
169,viedma,-40.8135,-62.9967,28.84,22,60,5.16,AR,1675885505
170,glendive,47.1053,-104.7125,7.79,57,0,8.23,US,1675885506
171,wlodawa,51.55,23.55,-7.25,86,14,2.41,PL,1675885520
172,kiruna,67.8557,20.2251,0.51,64,100,13.38,SE,1675885521
173,lima,-12.0432,-77.0282,24.14,78,20,3.09,PE,1675885276
174,aklavik,68.2191,-135.0107,-29.0,76,75,1.54,CA,1675885522
175,mumford,5.2618,-0.759,26.63,81,100,2.9,GH,1675885524
176,grand gaube,-20.0064,57.6608,26.32,78,8,2.24,MU,1675885526
177,vagur,61.4732,-6.8119,3.82,61,99,16.6,FO,1675885530
178,arraial do cabo,-22.9661,-42.0278,27.98,74,40,4.63,BR,1675885530
179,tuy hoa,13.0833,109.3,22.15,92,100,0.47,VN,1675885532
180,muravlenko,63.7898,74.523,-15.0,94,100,8.24,RU,1675885388
181,ashland,40.8167,-82.2665,9.04,75,100,2.4,US,1675885534
182,flinders,-34.5833,150.8552,20.1,94,99,2.68,AU,1675885534
183,orlik,52.5178,99.825,-25.19,96,98,1.18,RU,1675885535
184,port blair,11.6667,92.75,24.26,73,65,3.63,IN,1675885535
185,havoysund,70.9963,24.6622,4.13,76,100,15.47,NO,1675885536
186,kawalu,-7.3817,108.2082,22.53,95,100,0.38,ID,1675885536
187,twentynine palms,34.1356,-116.0542,19.4,20,0,0.45,US,1675885537
188,indianola,41.3581,-93.5574,9.95,48,79,1.34,US,1675885510
189,sydney,-33.8679,151.2073,20.4,91,75,4.63,AU,1675884924
190,sitka,57.0531,-135.33,2.94,81,20,2.57,US,1675885538
191,arlit,18.7369,7.3853,26.1,13,2,2.83,NE,1675885539
192,provideniya,64.3833,-173.3,-27.94,95,92,1.76,RU,1675885540
193,butajira,8.1167,38.3667,15.38,43,4,3.66,ET,1675885541
194,gravelbourg,49.8834,-106.5512,0.15,93,54,5.16,CA,1675885541
195,badou,7.5833,0.6,27.65,49,100,2.12,TG,1675885542
196,fillmore,43.6666,-92.1002,6.27,60,0,5.66,US,1675885542
197,carnarvon,-24.8667,113.6333,25.59,75,7,6.6,AU,1675885542
198,kribi,2.95,9.9167,26.79,84,99,3.66,CM,1675885543
199,koungou,-12.7336,45.2042,27.84,78,0,2.06,YT,1675885543
200,bengkulu,-3.8004,102.2655,23.67,86,85,2.28,ID,1675885543
201,conde,-7.2597,-34.9075,29.7,58,20,7.2,BR,1675885544
202,tautira,-17.7333,-149.15,26.52,75,20,3.72,PF,1675885544
203,nukus,42.4531,59.6103,-5.01,86,100,9.26,UZ,1675885545
204,hami,42.8,93.45,0.05,57,1,2.91,CN,1675885545
205,luderitz,-26.6481,15.1594,17.79,93,0,6.71,NA,1675885545
206,dovolnoye,54.4958,79.6671,-25.5,100,100,1.11,RU,1675885546
207,port-cartier,50.0334,-66.8654,-2.88,71,2,6.6,CA,1675885546
208,ponta do sol,32.6667,-17.1,15.35,71,64,2.86,PT,1675885547
209,mwinilunga,-11.7358,24.4293,15.96,93,100,1.8,ZM,1675885547
210,polunochnoye,60.8697,60.4153,-15.56,92,56,2.56,RU,1675885547
211,saskylakh,71.9167,114.0833,-38.23,100,92,2.56,RU,1675885548
212,severo-kurilsk,50.6789,156.125,-5.99,74,94,4.81,RU,1675885548
213,clearwater,27.9659,-82.8001,28.39,50,0,4.12,US,1675885332
214,campana,-34.1687,-58.9591,28.9,18,87,3.06,AR,1675885549
215,kieta,-6.2167,155.6333,26.43,85,100,2.85,PG,1675885549
216,ponta delgada,37.7333,-25.6667,13.4,58,75,6.17,PT,1675885549
217,pontianak,-0.0333,109.3333,22.99,100,40,0.51,ID,1675885550
218,bamiantong,44.9333,130.5333,-21.71,99,17,1.62,CN,1675885550
219,malangali,-8.5667,34.85,16.73,95,100,1.7,TZ,1675885551
220,alta gracia,-31.6529,-64.4283,25.43,48,29,2.38,AR,1675885551
221,north vernon,39.0062,-85.6236,12.84,58,100,2.37,US,1675885318
222,macapa,0.0389,-51.0664,30.99,70,20,5.66,BR,1675885552
223,lamu,-2.2717,40.902,26.12,86,7,6.28,KE,1675885553
224,abu dhabi,24.4667,54.3667,21.06,75,0,4.63,AE,1675885553
225,pandan,14.0453,124.1694,25.08,75,100,4.84,PH,1675885554
226,terney,45.0503,136.6092,-14.19,72,1,3.24,RU,1675885554
227,kousseri,12.0769,15.0306,25.98,17,100,2.57,CM,1675885554
228,anadyr,64.75,177.4833,-33.72,68,0,4.0,RU,1675885555
229,hamilton,39.1834,-84.5333,13.3,50,75,3.09,US,1675885555
230,kashi,39.4547,75.9797,0.56,59,99,4.0,CN,1675885556
231,ketchikan,55.3422,-131.6461,3.99,93,100,3.09,US,1675885383
232,thompson,55.7435,-97.8558,-4.91,80,75,3.09,CA,1675885556
233,pawai,24.2667,80.1667,15.65,36,0,0.84,IN,1675885556
234,usak,38.5,29.4167,-4.65,76,9,2.68,TR,1675885557
235,port moresby,-9.4431,147.1797,22.68,100,75,2.57,PG,1675885557
236,souillac,-20.5167,57.5167,26.21,83,75,3.6,MU,1675885558
237,perry hall,39.4126,-76.4636,17.56,30,0,6.17,US,1675885558
238,codrington,-38.2667,141.9667,11.82,91,0,2.57,AU,1675885559
239,hay river,60.8156,-115.7999,-15.02,71,20,2.06,CA,1675885559
240,chifeng,42.2683,118.9636,-6.39,35,100,1.02,CN,1675885560
241,aksu,41.1231,80.2644,-4.36,82,75,2.67,CN,1675885560
242,sirawai,7.5854,122.1407,24.27,84,100,1.01,PH,1675885561
243,tari,12.4086,4.4914,27.73,11,91,4.7,NG,1675885561
244,quimper,48.0,-4.1,6.32,75,0,2.57,FR,1675885485
245,biu,10.6129,12.1946,25.02,15,83,4.46,NG,1675885563
246,okhotsk,59.3833,143.3,-28.96,84,61,5.14,RU,1675885566
247,pacific grove,36.6177,-121.9166,18.01,57,0,7.6,US,1675885567
248,tura,25.5198,90.2201,15.2,61,2,1.6,IN,1675885497
249,luganville,-15.5333,167.1667,25.8,87,100,3.53,VU,1675885572
250,georgetown,5.4112,100.3354,26.96,94,20,1.03,MY,1675885492
251,whitehorse,60.7161,-135.0538,-7.33,72,20,4.63,CA,1675885575
252,san andres,12.5847,-81.7006,29.01,65,40,6.69,CO,1675885540
253,college,64.8569,-147.8028,-15.79,83,100,0.0,US,1675885337
254,santa helena de goias,-17.8136,-50.5969,28.69,64,97,0.77,BR,1675885579
255,zaltan,32.947,11.8665,13.1,80,100,1.19,LY,1675885580
256,charters towers,-20.1,146.2667,22.75,86,99,4.48,AU,1675885581
257,jiayuguan,39.8167,98.3,-3.65,62,0,1.83,CN,1675885582
258,dali,25.7,100.1833,3.58,67,0,2.25,CN,1675885584
259,odoyev,53.9393,36.6864,-7.71,95,100,3.52,RU,1675885587
260,marawi,7.9986,124.2928,19.62,95,100,0.28,PH,1675885597
261,barrow,71.2906,-156.7887,-25.99,76,100,0.0,US,1675885602
262,shitanjing,39.2342,106.3439,-5.05,82,80,2.01,CN,1675885603
263,tambo grande,-4.9269,-80.3447,35.96,33,44,3.47,PE,1675885603
264,araouane,18.9048,-3.5265,23.81,15,4,4.88,ML,1675885604
265,lalin,42.7167,-8.1167,9.03,94,0,1.49,ES,1675885604
266,luoyang,34.6836,112.4536,1.6,98,100,2.96,CN,1675885604
267,junagarh,19.8667,82.9333,18.46,34,27,0.83,IN,1675885605
268,vila velha,-20.3297,-40.2925,27.97,74,20,1.54,BR,1675885592
269,los llanos de aridane,28.6585,-17.9182,14.86,72,75,2.57,ES,1675885605
270,faya,18.3851,42.4509,13.06,70,99,1.54,SA,1675885606
271,warangal,18.0,79.5833,22.09,32,100,1.22,IN,1675885606
272,praia da vitoria,38.7333,-27.0667,13.14,88,75,6.23,PT,1675885606
