City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
273,borodino,55.9106,94.8983,-12.94,98,100,1.01,RU,1675885607
274,mayumba,-3.432,10.6554,26.24,87,61,3.44,GA,1675885607
275,saldanha,-33.0117,17.9442,19.79,78,58,7.37,ZA,1675885608
276,tupik,54.4253,119.9327,-23.14,96,100,0.58,RU,1675885608
277,salalah,17.0151,54.0924,24.05,64,0,1.54,OM,1675885608
278,changji,44.0167,87.3167,-8.56,92,100,2.0,CN,1675885609
279,villazon,-22.0866,-65.5942,14.3,54,94,5.97,BO,1675885609
280,qandala,11.472,49.8728,24.1,82,58,1.71,SO,1675885610
281,topchanchi,23.9,86.2,15.97,38,0,2.61,IN,1675885610
282,salamanca,40.8333,-6.0,5.0,86,0,3.96,ES,1675885611
283,cherskiy,68.75,161.3,-32.37,98,100,3.52,RU,1675885611
284,lahaina,20.8783,-156.6825,25.45,70,24,8.86,US,1675885611
285,ternate,0.8,127.4,24.8,83,99,3.23,ID,1675885612
286,mareeba,-17.0,145.4333,23.58,92,68,1.24,AU,1675885612
287,cidreira,-30.1811,-50.2056,26.39,76,0,7.21,BR,1675885613
288,great yarmouth,52.6083,1.7305,2.26,77,18,6.02,GB,1675885447
289,chapais,49.7834,-74.8492,-14.12,86,100,4.04,CA,1675885613
290,broken hill,-31.95,141.4333,22.36,23,0,1.39,AU,1675885614
291,lazaro cardenas,17.9583,-102.2,28.14,59,0,4.43,MX,1675885614
292,puerto maldonado,-12.6,-69.1833,22.22,88,75,2.06,PE,1675885614
293,fortuna,40.5982,-124.1573,11.63,86,75,0.45,US,1675885615
294,yar-sale,66.8333,70.8333,-9.03,94,40,7.45,RU,1675885615
295,itajuipe,-14.6781,-39.375,29.44,57,12,3.2,BR,1675885616
296,svetlaya,46.5389,138.3297,-16.38,69,1,2.24,RU,1675885616
297,ulladulla,-35.35,150.4667,18.54,96,100,3.39,AU,1675885617
298,yerbogachen,61.2767,108.0108,-21.78,98,100,2.13,RU,1675885617
299,sungaipenuh,-2.0833,101.3833,16.97,85,100,0.69,ID,1675885619
300,saint augustine,29.8947,-81.3145,26.12,67,0,5.14,US,1675885392
301,kuah,6.3265,99.8432,26.99,74,20,1.03,MY,1675885619
302,mweka,-4.85,21.5667,19.77,94,100,1.14,CD,1675885620
303,avera,33.194,-82.5271,24.1,62,100,3.13,US,1675885620
304,queenstown,-31.8976,26.8753,15.15,96,100,2.22,ZA,1675885621
305,laguna,38.421,-121.4238,16.67,67,0,0.89,US,1675885622
306,alakurtti,66.9672,30.3491,-0.05,85,100,6.37,RU,1675885622
307,mae hong son,19.3003,97.9685,13.66,41,2,0.71,TH,1675885623
308,palasa,18.7667,84.4167,20.2,90,56,2.62,IN,1675885624
309,eyl,7.9803,49.8164,23.69,82,26,5.17,SO,1675885624
310,alugan,12.2188,125.4808,25.13,85,100,6.45,PH,1675885627
311,yurimaguas,-5.9,-76.0833,32.09,58,40,2.06,PE,1675885629
312,san patricio,28.017,-97.5169,15.6,79,100,7.31,US,1675885630
313,erenhot,43.6475,111.9767,-6.43,46,100,2.72,CN,1675885631
314,tessalit,20.1986,1.0114,23.4,16,5,4.73,ML,1675885632
315,kavaratti,10.5669,72.642,26.31,76,91,3.96,IN,1675885633
316,hohhot,40.8106,111.6522,-2.84,93,75,2.0,CN,1675885635
317,aviles,43.5547,-5.9248,9.96,87,20,2.06,ES,1675885635
318,chernyshevskiy,63.0128,112.4714,-45.4,100,85,0.9,RU,1675885638
319,gao,16.6362,1.637,27.27,10,27,4.78,ML,1675885510
320,jiazi,22.8779,116.067,16.37,89,100,7.95,CN,1675885639
321,coquimbo,-29.9533,-71.3436,21.85,68,0,5.66,CL,1675885390
322,sakaiminato,35.55,133.2333,4.99,93,75,1.54,JP,1675885641
323,ilam,26.9167,87.9167,11.1,72,15,1.57,NP,1675885641
324,nara,34.6851,135.8049,2.73,67,18,2.0,JP,1675885610
325,porto novo,6.4965,2.6036,28.9,79,70,3.89,BJ,1675885643
326,tatawin,32.9297,10.4518,10.48,88,78,8.59,TN,1675885644
327,caravelas,-17.7125,-39.2481,27.41,69,56,4.43,BR,1675885645
328,golspie,57.9727,-3.978,4.08,84,40,4.63,GB,1675885648
329,baisha,26.5222,110.9311,9.43,98,100,1.22,CN,1675885649
330,asosa,10.0667,34.5333,19.9,35,0,1.66,ET,1675885651
331,mount gambier,-37.8333,140.7667,11.94,89,5,2.02,AU,1675885465
332,chicomuselo,15.7667,-92.2667,33.73,22,0,2.05,MX,1675885652
333,rio gallegos,-51.6226,-69.2181,26.03,25,75,15.95,AR,1675885362
334,xiaoyi,34.6178,109.703,2.79,78,100,1.25,CN,1675885653
335,sao filipe,14.8961,-24.4956,20.92,72,32,5.41,CV,1675885654
336,darhan,49.4867,105.9228,-23.98,100,83,1.82,MN,1675885654
337,qaqortoq,60.7167,-46.0333,-3.56,93,100,2.59,GL,1675885596
338,cavalcante,-13.7975,-47.4583,27.27,60,86,0.95,BR,1675885656
339,meyzieu,45.7667,5.0,4.5,73,0,1.54,FR,1675885656
340,almaznyy,48.0448,40.045,-10.4,94,6,4.07,RU,1675885657
341,kedrovyy,56.1667,91.8167,-16.74,99,99,1.45,RU,1675885658
342,ilulissat,69.2167,-51.1,-21.99,59,0,1.54,GL,1675885659
343,tornio,65.8481,24.1466,1.01,89,100,10.88,FI,1675885659
344,pindorama,-21.1858,-48.9072,27.53,69,75,2.62,BR,1675885660
345,ahipara,-35.1667,173.1667,19.34,73,3,3.69,NZ,1675885660
346,ailigandi,9.2333,-78.0167,26.96,83,44,5.34,PA,1675885660
347,suharau,48.1333,26.4167,-4.64,77,7,1.31,RO,1675885661
348,maniitsoq,65.4167,-52.9,-11.51,67,100,5.13,GL,1675885661
349,olafsvik,64.8945,-23.7142,-3.58,75,100,13.84,IS,1675885662
350,knezica,45.1028,16.6775,-2.91,80,52,1.78,BA,1675885662
351,bazarnyye mataki,54.8833,49.9333,-7.11,95,100,4.8,RU,1675885663
352,denpasar,-8.65,115.2167,26.81,88,75,2.06,ID,1675885647
353,vysokyy,49.8906,36.12,-8.13,89,7,2.13,UA,1675885663
354,maningrida,-12.0667,134.2667,26.0,89,100,3.91,AU,1675885663
355,barcelona,41.3888,2.159,9.86,77,40,6.17,ES,1675885480
356,svetlyy,54.675,20.1347,0.03,82,58,6.4,RU,1675885664
357,slupsk,54.4641,17.0287,-3.08,79,19,5.06,PL,1675885664
358,komsomolskiy,40.4272,71.7189,3.4,81,100,4.12,UZ,1675885665
359,comodoro rivadavia,-45.8667,-67.5,32.92,16,0,9.26,AR,1675885497
360,gurupi,-11.7292,-49.0686,29.54,64,84,0.89,BR,1675885665
361,geraldton,-28.7667,114.6,20.23,83,0,4.12,AU,1675885666
362,bairiki,1.3292,172.9752,27.0,83,40,7.2,KI,1675885667
363,roswell,34.0232,-84.3616,22.62,60,100,3.6,US,1675885559
364,ketou,7.3633,2.5998,28.56,65,100,4.11,BJ,1675885668
365,kamenka,51.3223,42.7678,-15.22,98,77,2.28,RU,1675885668
366,kidodi,-7.6036,37.0044,22.42,97,100,1.43,TZ,1675885669
367,sao jose da coroa grande,-8.8978,-35.1478,27.23,69,85,3.55,BR,1675885669
368,kropotkin,45.4375,40.5756,-5.82,89,100,6.15,RU,1675885670
369,jacareacanga,-6.2222,-57.7528,28.12,87,24,1.45,BR,1675885670
370,isangel,-19.55,169.2667,24.69,95,100,2.36,VU,1675885671
371,sapouy,11.5544,-1.7736,28.7,14,10,2.51,BF,1675885671
372,kangaatsiaq,68.3065,-53.4641,-28.33,87,5,5.53,GL,1675885672
373,trat,12.5,102.5,27.15,93,3,0.73,TH,1675885672
374,pemangkat,1.1667,108.9667,24.51,90,57,1.41,ID,1675885672
375,lorengau,-2.0226,147.2712,24.11,89,100,3.19,PG,1675885673
376,zhigalovo,54.8097,105.1578,-23.85,100,100,0.57,RU,1675885673
377,ridgecrest,35.6225,-117.6709,17.6,22,0,0.45,US,1675885674
378,camacha,33.0833,-16.3333,13.68,58,75,6.17,PT,1675885674
379,bowen,-20.0167,148.2333,25.66,83,100,7.55,AU,1675885674
380,kavieng,-2.5744,150.7967,27.14,78,100,4.0,PG,1675885675
381,inuvik,68.3499,-133.7218,-28.44,76,75,1.03,CA,1675885509
382,ambon,-3.6954,128.1814,24.08,94,40,1.54,ID,1675885675
383,chumikan,54.7183,135.315,-31.02,88,69,6.6,RU,1675885675
384,mirabad,30.4362,61.8383,21.0,37,100,7.72,AF,1675885676
385,pangnirtung,66.1451,-65.7125,-29.0,63,0,2.06,CA,1675885676
386,vadso,70.0744,29.7487,3.09,70,40,13.89,NO,1675885677
387,northam,51.0333,-4.2167,7.01,83,94,4.3,GB,1675885677
388,los aquijes,-14.0967,-75.6908,32.64,38,4,5.95,PE,1675885657
389,cocobeach,1.0002,9.5823,27.02,81,6,3.49,GA,1675885678
390,obo,5.3998,26.4869,23.38,17,38,2.46,CF,1675885678
391,haines junction,60.7522,-137.5108,-12.03,85,96,1.03,CA,1675885679
392,beringovskiy,63.05,179.3167,-33.63,97,27,2.38,RU,1675885679
393,gouyave,12.1646,-61.7296,26.43,78,75,8.23,GD,1675885679
394,gamba,-2.65,10.0,26.15,88,95,3.06,GA,1675885680
395,moerai,-22.4333,-151.3333,26.54,73,71,6.35,PF,1675885680
396,bakchar,57.0186,82.0711,-25.68,100,100,1.14,RU,1675885681
397,black river,18.0264,-77.8487,28.42,60,21,6.11,JM,1675885681
398,kaseda,31.4167,130.3167,10.28,62,64,2.69,JP,1675885682
399,keffi,8.8486,7.8736,29.68,16,40,1.1,NG,1675885684
400,magdagachi,53.45,125.8,-33.06,99,30,0.5,RU,1675885685
401,atbasar,51.8,68.3333,-25.2,100,46,2.4,KZ,1675885686
402,larsnes,62.2028,5.5773,8.9,73,100,15.54,NO,1675885687
403,galveston,29.3669,-94.9669,27.03,89,100,4.63,US,1675885687
404,zunheboto,25.9667,94.5167,7.8,70,36,1.25,IN,1675885689
405,sahuaripa,29.05,-109.2333,20.64,13,2,2.79,MX,1675885690
406,arman,59.7,150.1667,-28.43,85,54,3.94,RU,1675885692
407,melton,-37.6833,144.5833,15.16,93,61,1.79,AU,1675885695
408,chokurdakh,70.6333,147.9167,-34.83,98,100,2.33,RU,1675885696
409,haian,32.5436,120.45,7.22,99,100,5.18,CN,1675885698
410,te anau,-45.4167,167.7167,8.97,72,95,0.63,NZ,1675885699
411,bismarck,46.8083,-100.7837,5.24,68,0,4.12,US,1675885700
412,petropavlovsk-kamchatskiy,53.0452,158.6483,-19.57,84,40,2.0,RU,1675885701
413,mabaruma,8.2,-59.7833,27.98,62,85,3.21,GY,1675885702
414,kungurtug,50.5994,97.5228,-17.05,94,100,0.44,RU,1675885704
415,miri,4.4148,114.0089,25.08,94,40,1.03,MY,1675885441
416,sabha,27.0377,14.4283,17.37,21,38,6.13,LY,1675885707
417,hecun,36.5333,114.1111,0.32,83,100,1.54,CN,1675885709
418,fort nelson,58.8053,-122.7002,-10.03,69,40,2.24,CA,1675885712
419,half moon bay,37.4636,-122.4286,18.08,74,0,6.17,US,1675885591
420,teahupoo,-17.8333,-149.2667,25.98,74,22,3.76,PF,1675885714
421,dukat,62.55,155.55,-40.53,100,83,1.65,RU,1675885714
422,las vegas,36.175,-115.1372,17.56,29,0,2.06,US,1675885575
423,werda,-25.2667,23.2833,23.92,55,12,1.79,BW,1675885715
424,yerofey pavlovich,53.9667,121.9667,-27.22,99,94,0.5,RU,1675885716
425,sorong,-0.8833,131.25,25.56,87,100,6.78,ID,1675885716
426,manta,-0.95,-80.7333,29.88,70,40,5.14,EC,1675885686
427,kattivakkam,13.2167,80.3167,24.05,72,100,2.81,IN,1675885717
428,ballina,-28.8667,153.5667,18.9,99,76,3.51,AU,1675885718
429,gourcy,13.2167,-2.35,29.25,12,59,4.21,BF,1675885718
430,neiafu,-18.65,-173.9833,26.38,83,75,1.03,TO,1675885718
431,nouakchott,18.0858,-15.9785,23.96,28,100,4.91,MR,1675885506
432,vestmannaeyjar,63.4427,-20.2734,-0.33,54,100,19.66,IS,1675885719
433,sorland,67.667,12.6934,6.92,90,100,24.65,NO,1675885720
434,concarneau,47.875,-3.9225,6.44,82,0,3.52,FR,1675885573
435,chanika,-5.4167,38.0167,20.42,98,97,1.92,TZ,1675885720
436,anchorage,61.2181,-149.9003,-5.04,89,100,2.57,US,1675885589
437,san cristobal,7.7669,-72.225,25.1,42,33,2.33,VE,1675885721
438,sisophon,13.5859,102.9737,26.36,71,45,2.76,KH,1675885721
439,marystown,47.1666,-55.1483,-1.82,89,98,5.7,CA,1675885610
440,valmiera,57.5411,25.4275,0.65,90,100,4.56,LV,1675885722
441,gizo,-8.103,156.8419,27.8,78,100,5.46,SB,1675885722
442,blagoveshchenka,52.8333,79.8667,-23.85,100,100,1.53,RU,1675885722
443,cascais,38.6979,-9.4215,12.74,70,20,6.71,PT,1675885580
444,jati,24.3539,68.2671,20.74,61,2,4.06,PK,1675885723
445,kiama,-34.6833,150.8667,20.21,95,100,6.26,AU,1675885723
446,vostok,46.4856,135.8833,-24.12,99,100,1.87,RU,1675885712
447,baruun-urt,46.6806,113.2792,-14.13,90,100,2.35,MN,1675885724
448,uppsala,60.0,17.75,3.69,93,100,6.69,SE,1675885724
449,mitchell,43.7094,-98.0298,2.84,69,0,5.66,US,1675885518
450,plettenberg bay,-34.0527,23.3716,19.08,82,91,5.16,ZA,1675885724
451,majene,-3.5403,118.9707,26.22,75,100,3.12,ID,1675885725
452,anapolis,-16.3267,-48.9528,27.26,61,40,2.06,BR,1675885586
453,san quintin,30.4833,-115.95,18.09,30,7,3.23,MX,1675885726
454,yonezawa,37.9167,140.1167,0.07,83,91,6.2,JP,1675885631
455,kyabe,9.4515,18.9449,27.43,13,11,2.53,TD,1675885726
456,okha,53.5739,142.9478,-30.67,96,100,5.1,RU,1675885726
457,verkhniy tagil,57.3733,59.9556,-9.85,90,100,4.65,RU,1675885727
458,kharian,32.8149,73.8636,12.78,42,3,2.68,PK,1675885727
459,singapore,1.2897,103.8501,26.02,89,40,4.12,SG,1675885728
460,severnyy,50.677,36.5532,-11.98,92,25,2.0,RU,1675885728
461,casambalangan,18.3765,122.1274,23.6,87,61,4.57,PH,1675885728
462,butterworth,5.3991,100.3638,27.02,94,20,1.03,MY,1675885729
463,bubaque,11.2833,-15.8333,24.21,70,5,5.67,GW,1675885729
464,chitrakonda,18.1167,82.0833,17.35,55,72,1.13,IN,1675885730
465,tholos,40.9999,23.7823,-0.98,46,6,1.07,GR,1675885730
466,lacarak,45.0022,19.5686,-1.7,64,7,3.57,RS,1675885730
467,sungai pelek,2.6449,101.717,25.87,94,40,0.0,MY,1675885731
468,lundazi,-12.2929,33.1782,17.41,94,82,2.37,ZM,1675885731
469,fort morgan,40.2503,-103.8,0.36,86,0,3.09,US,1675885589
470,esperance,-33.8667,121.9,19.02,72,100,5.45,AU,1675885730
471,egvekinot,66.3167,-179.1667,-26.88,94,100,2.29,RU,1675885732
472,watsa,3.0372,29.5355,21.53,30,19,0.39,CD,1675885732
473,lieksa,63.3167,30.0167,0.67,89,100,7.92,FI,1675885733
474,torres,-29.3353,-49.7269,28.79,73,2,5.58,BR,1675885538
475,policoro,40.2115,16.6726,5.55,56,100,1.34,IT,1675885733
476,mircea voda,44.2833,28.1667,-4.65,74,68,5.42,RO,1675885734
477,konotop,51.2403,33.2026,-8.19,92,89,2.19,UA,1675885734
478,udachnyy,66.4167,112.4,-37.53,65,100,2.04,RU,1675885734
479,moyobamba,-6.05,-76.9667,23.7,85,85,1.12,PE,1675885735
480,pokhara,28.2333,83.9833,13.2,49,53,1.54,NP,1675885735
481,samarai,-10.6167,150.6667,26.04,87,100,6.83,PG,1675885736
482,tikrit,34.6071,43.6782,6.18,76,89,1.76,IQ,1675885737
483,ust-shonosha,61.1531,41.343,-8.17,97,70,1.96,RU,1675885738
484,portland,45.5234,-122.6762,11.01,81,40,4.12,US,1675885156
485,srednekolymsk,67.45,153.6833,-33.1,97,100,2.9,RU,1675885739
486,ilhabela,-23.7781,-45.3581,25.7,79,33,1.94,BR,1675885739
487,uruguaiana,-29.7547,-57.0883,38.96,29,40,6.17,BR,1675885531
488,severnoye,56.3491,78.3619,-27.19,100,100,1.27,RU,1675885740
489,tonota,-21.4833,27.4833,24.08,55,69,3.01,BW,1675885740
490,san remigio,11.0809,123.9381,24.57,85,100,5.12,PH,1675885741
491,graham,47.0529,-122.2943,8.3,77,75,2.57,US,1675885741
492,balikpapan,-1.2675,116.8289,23.55,83,75,2.06,ID,1675885744
493,oranjemund,-28.55,16.4333,17.69,97,33,1.97,NA,1675885748
494,perigueux,45.1833,0.7167,4.49,76,0,0.89,FR,1675885752
495,bonthe,7.5264,-12.505,25.46,78,53,4.05,SL,1675885753
496,praia,14.9215,-23.5087,21.3,68,75,7.2,CV,1675885757
497,port-gentil,-0.7193,8.7815,27.98,83,20,2.57,GA,1675885665
498,cordoba,-31.4135,-64.1811,26.47,50,40,4.63,AR,1675885761
499,murighiol,45.0333,29.1667,-4.73,65,11,5.54,RO,1675885764
500,leningradskiy,69.3833,178.4167,-29.91,94,100,1.93,RU,1675885610
501,altay,47.8667,88.1167,-8.52,72,98,3.02,CN,1675885772
502,parabel,58.6978,81.4825,-28.25,100,86,1.81,RU,1675885775
503,kidal,18.4411,1.4078,27.78,11,30,3.29,ML,1675885781
504,durango,24.8333,-104.8333,17.25,15,66,4.45,MX,1675885207
505,khash,28.2211,61.2158,14.05,57,33,11.66,IR,1675885790
506,peniche,39.3558,-9.3811,12.27,76,93,10.16,PT,1675885790
507,montclair,40.8259,-74.209,12.43,41,0,5.14,US,1675885538
508,carberry,49.8689,-99.3602,-0.87,97,100,1.01,CA,1675885791
509,lazarev,52.225,141.5131,-33.5,100,67,2.02,RU,1675885792
510,topolobampo,25.6,-109.05,21.95,21,0,7.2,MX,1675885792
511,bintulu,3.1667,113.0333,24.23,94,20,1.54,MY,1675885792
512,hambantota,6.1241,81.1185,24.17,80,100,5.85,LK,1675885793
513,nome,64.5011,-165.4064,-18.96,84,100,1.54,US,1675885793
514,tambun,-6.2641,107.0712,26.69,71,100,3.61,ID,1675885794
515,salisbury,51.0693,-1.7957,3.23,86,23,2.06,GB,1675885689
516,mandalgovi,45.7625,106.2708,-11.34,95,100,1.65,MN,1675885794
517,varangaon,21.0167,75.9,20.68,21,4,2.18,IN,1675885795
518,alofi,-19.0595,-169.9187,27.94,89,88,3.09,NU,1675885795
519,harper,4.375,-7.7169,26.25,83,100,2.63,LR,1675885722
520,dunedin,-45.8742,170.5036,11.04,63,10,7.89,NZ,1675885638
521,songjianghe,42.1859,127.479,-17.09,93,7,1.97,CN,1675885795
522,kharp,66.8014,65.8081,-6.13,82,98,9.41,RU,1675885796
523,suhbaatar,50.2314,106.2078,-27.99,100,98,0.56,MN,1675885796
524,front royal,38.9182,-78.1944,19.69,30,0,1.54,US,1675885797
525,cockburn town,21.4612,-71.1419,25.34,77,0,9.0,TC,1675885760
526,ahmadpur east,29.1431,71.2598,18.36,28,54,3.2,PK,1675885797
527,krasnaya gorka,55.1962,56.6673,-12.45,96,100,2.57,RU,1675885797
528,amberley,39.2048,-84.428,12.92,49,75,2.57,US,1675885798
529,nouadhibou,20.931,-17.0347,19.99,60,40,7.72,MR,1675885798
530,ayan,56.45,138.1667,-28.74,80,84,3.26,RU,1675885799
531,batemans bay,-35.7167,150.1833,19.5,95,100,2.3,AU,1675885630
532,lodja,-3.4833,23.4333,21.17,98,100,1.09,CD,1675885800
533,san lorenzo,-25.3333,-57.5333,36.52,27,20,3.6,PY,1675885800
534,quang ngai,15.1167,108.8,21.28,94,44,1.76,VN,1675885800
535,namibe,-15.1961,12.1522,22.37,71,100,5.32,AO,1675885801
536,the valley,18.217,-63.0578,27.92,69,40,6.69,AI,1675885801
537,montepuez,-13.1256,38.9997,21.1,97,100,1.1,MZ,1675885803
538,namatanai,-3.6667,152.4333,26.18,81,100,0.65,PG,1675885804
539,port macquarie,-31.4333,152.9167,18.83,73,72,2.29,AU,1675885809
540,villa de reyes,21.8,-100.9333,25.29,18,2,1.48,MX,1675885813
541,rognedino,53.8015,33.5576,-7.15,95,100,3.5,RU,1675885816
542,bundaberg,-24.85,152.35,22.9,86,75,0.89,AU,1675885818
543,shiraz,29.6036,52.5388,5.69,49,94,3.09,IR,1675885820
544,salem,11.65,78.1667,20.82,72,67,1.84,IN,1675885708
